

[INFO ] 2018-11-12 11:27:58,944 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:270)
Root WebApplicationContext: initialization started


[INFO ] 2018-11-12 11:27:59,028 method:
using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter


[INFO ] 2018-11-12 11:27:59,029 method:org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590)
Refreshing Root WebApplicationContext: startup date [Mon Nov 12 11:27:59 CST 2018]; root of context hierarchy


[INFO ] 2018-11-12 11:27:59,064 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from class path resource [spring/springmvc.xml]


[INFO ] 2018-11-12 11:27:59,477 method:org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.<init>(AutowiredAnnotationBeanPostProcessor.java:153)
JSR-330 'javax.inject.Inject' annotation found and supported for autowiring


[WARN ] 2018-11-12 11:27:59,581 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:63)
 [DUBBO] No spring extension(bean) named:defaultCompiler, try to find an extension(bean) of type java.lang.String, dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-12 11:27:59,582 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:77)
 [DUBBO] No spring extension(bean) named:defaultCompiler, type:java.lang.String found, stop get bean., dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-12 11:27:59,767 method:org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:558)
Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'itemController': Unsatisfied dependency expressed through field 'itemService'; nested exception is org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver


[ERROR] 2018-11-12 11:27:59,772 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:316)
Context initialization failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'itemController': Unsatisfied dependency expressed through field 'itemService'; nested exception is org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:586)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:91)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:372)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:572)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:759)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:869)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:409)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:291)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:103)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4939)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5434)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
	at java.base/java.lang.Thread.run(Thread.java:844)
Caused by: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveBeanClass(AbstractBeanFactory.java:1380)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineTargetType(AbstractAutowireCapableBeanFactory.java:660)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.predictBeanType(AbstractAutowireCapableBeanFactory.java:627)
	at org.springframework.beans.factory.support.AbstractBeanFactory.isFactoryBean(AbstractBeanFactory.java:1489)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doGetBeanNamesForType(DefaultListableBeanFactory.java:419)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanNamesForType(DefaultListableBeanFactory.java:397)
	at org.springframework.beans.factory.BeanFactoryUtils.beanNamesForTypeIncludingAncestors(BeanFactoryUtils.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1273)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1098)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1062)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:583)
	... 24 more
Caused by: java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1702)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1547)
	at org.springframework.util.ClassUtils.forName(ClassUtils.java:274)
	at org.springframework.beans.factory.support.AbstractBeanDefinition.resolveBeanClass(AbstractBeanDefinition.java:437)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doResolveBeanClass(AbstractBeanFactory.java:1428)
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveBeanClass(AbstractBeanFactory.java:1372)
	... 34 more
Related cause:
org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveBeanClass(AbstractBeanFactory.java:1380)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineTargetType(AbstractAutowireCapableBeanFactory.java:660)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.predictBeanType(AbstractAutowireCapableBeanFactory.java:627)
	at org.springframework.beans.factory.support.AbstractBeanFactory.isFactoryBean(AbstractBeanFactory.java:1489)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doGetBeanNamesForType(DefaultListableBeanFactory.java:419)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanNamesForType(DefaultListableBeanFactory.java:389)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeansOfType(DefaultListableBeanFactory.java:510)
	at org.springframework.context.support.AbstractApplicationContext.getBeansOfType(AbstractApplicationContext.java:1206)
	at org.springframework.beans.factory.BeanFactoryUtils.beansOfTypeIncludingAncestors(BeanFactoryUtils.java:290)
	at com.alibaba.dubbo.config.spring.ReferenceBean.afterPropertiesSet(ReferenceBean.java:84)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1758)
